2021-12-03 15:54:21 INFO     Model information...
2021-12-03 15:54:21 INFO     	cuda = True
2021-12-03 15:54:21 INFO     	do_train = True
2021-12-03 15:54:21 INFO     	dataset = cora
2021-12-03 15:54:21 INFO     	epochs = 600
2021-12-03 15:54:21 INFO     	num_heads = 8
2021-12-03 15:54:21 INFO     	num_layers = 2
2021-12-03 15:54:21 INFO     	top_k = 5
2021-12-03 15:54:21 INFO     	project_dim = -1
2021-12-03 15:54:21 INFO     	num_hidden = 512
2021-12-03 15:54:21 INFO     	residual = True
2021-12-03 15:54:21 INFO     	in_drop = 0.25
2021-12-03 15:54:21 INFO     	attn_drop = 0.5
2021-12-03 15:54:21 INFO     	edge_drop = 0.1
2021-12-03 15:54:21 INFO     	clip = 1.0
2021-12-03 15:54:21 INFO     	alpha = 0.15
2021-12-03 15:54:21 INFO     	hop_num = 1
2021-12-03 15:54:21 INFO     	p_norm = 0.0
2021-12-03 15:54:21 INFO     	layer_norm = True
2021-12-03 15:54:21 INFO     	feed_forward = True
2021-12-03 15:54:21 INFO     	topk_type = local
2021-12-03 15:54:21 INFO     	patience = 300
2021-12-03 15:54:21 INFO     	save_path = ../models/
2021-12-03 15:54:21 INFO     	lr = 0.0002
2021-12-03 15:54:21 INFO     	lr_reduce_factor = 0.5
2021-12-03 15:54:21 INFO     	lr_schedule_patience = 25
2021-12-03 15:54:21 INFO     	weight_decay = 1e-05
2021-12-03 15:54:21 INFO     	negative_slope = 0.2
2021-12-03 15:54:21 INFO     	self_loop = 1
2021-12-03 15:54:21 INFO     	early_stop = False
2021-12-03 15:54:21 INFO     	fastmode = False
2021-12-03 15:54:21 INFO     	head_tail_shared = 1
2021-12-03 15:54:21 INFO     	seed = 2020
2021-12-03 15:54:21 INFO     Model saving path: ../models/coralr_0.0002lyer_2hs_8ho_1hi_512tk_5pd_-1ind_0.25att_0.5ed_0.1alpha_0.15decay_1e-05
2021-12-03 15:54:26 INFO     ----Data statistics------'
      #Edges 10556
      #Classes 7 
      #Train samples 140
      #Val samples 300
      #Test samples 1000
2021-12-03 15:54:29 INFO     MAGNA(
  (gdt_layers): ModuleList(
    (0): MAGNALayer(
      (feat_drop): Dropout(p=0.25, inplace=False)
      (attn_drop): Dropout(p=0.5, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
      (fc): Linear(in_features=1433, out_features=512, bias=False)
      (fc_out): Linear(in_features=512, out_features=512, bias=False)
      (res_fc): Linear(in_features=1433, out_features=512, bias=False)
      (graph_norm): STDLayerNorm()
      (feed_forward): PositionwiseFeedForward(
        (w_1): Linear(in_features=512, out_features=2048, bias=True)
        (w_2): Linear(in_features=2048, out_features=512, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
      (ff_norm): STDLayerNorm()
    )
    (1): MAGNALayer(
      (feat_drop): Dropout(p=0.25, inplace=False)
      (attn_drop): Dropout(p=0.5, inplace=False)
      (leaky_relu): LeakyReLU(negative_slope=0.2)
      (fc): Linear(in_features=512, out_features=512, bias=False)
      (fc_out): Linear(in_features=512, out_features=512, bias=False)
      (res_fc): Identity()
      (graph_norm): STDLayerNorm()
      (feed_forward): PositionwiseFeedForward(
        (w_1): Linear(in_features=512, out_features=2048, bias=True)
        (w_2): Linear(in_features=2048, out_features=512, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
      (ff_norm): STDLayerNorm()
    )
  )
  (classifier): Linear(in_features=512, out_features=7, bias=True)
  (feat_drop_out): Dropout(p=0.25, inplace=False)
)
2021-12-03 15:54:29 INFO     Epoch 00000 | Time(s) nan | Loss 5.0764 | TrainAcc 0.1143 | ValAcc 0.3800 | ETputs(KTEPS) nan
2021-12-03 15:54:49 INFO     Epoch 00252 | Time(s) 0.0520 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.24
2021-12-03 15:54:49 INFO     Epoch 00253 | Time(s) 0.0520 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.27
2021-12-03 15:54:49 INFO     Epoch 00254 | Time(s) 0.0519 | Loss 0.0038 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.32
2021-12-03 15:54:49 INFO     Epoch 00255 | Time(s) 0.0519 | Loss 0.0028 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.37
2021-12-03 15:54:49 INFO     Epoch 00256 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.36
2021-12-03 15:54:49 INFO     Epoch 00257 | Time(s) 0.0519 | Loss 0.0011 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.40
2021-12-03 15:54:49 INFO     Epoch 00258 | Time(s) 0.0519 | Loss 0.0259 | TrainAcc 0.9857 | ValAcc 0.8100 | ETputs(KTEPS) 255.42
2021-12-03 15:54:49 INFO     Epoch 00259 | Time(s) 0.0519 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.44
2021-12-03 15:54:49 INFO     Epoch 00260 | Time(s) 0.0519 | Loss 0.0044 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.34
2021-12-03 15:54:50 INFO     Epoch 00261 | Time(s) 0.0519 | Loss 0.0077 | TrainAcc 0.9929 | ValAcc 0.8067 | ETputs(KTEPS) 255.36
2021-12-03 15:54:50 INFO     Epoch 00262 | Time(s) 0.0519 | Loss 0.0590 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.36
2021-12-03 15:54:50 INFO     Epoch 00263 | Time(s) 0.0519 | Loss 0.0013 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.36
2021-12-03 15:54:50 INFO     Epoch 00264 | Time(s) 0.0520 | Loss 0.0010 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.31
2021-12-03 15:54:50 INFO     Epoch 00265 | Time(s) 0.0520 | Loss 0.0019 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.31
2021-12-03 15:54:50 INFO     Epoch 00266 | Time(s) 0.0520 | Loss 0.0018 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.31
2021-12-03 15:54:50 INFO     Epoch 00267 | Time(s) 0.0520 | Loss 0.0421 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.30
2021-12-03 15:54:50 INFO     Epoch 00268 | Time(s) 0.0520 | Loss 0.0017 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.30
2021-12-03 15:54:50 INFO     Epoch 00269 | Time(s) 0.0520 | Loss 0.0025 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.31
2021-12-03 15:54:50 INFO     Epoch 00270 | Time(s) 0.0520 | Loss 0.0020 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.27
2021-12-03 15:54:50 INFO     Epoch 00271 | Time(s) 0.0520 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.31
2021-12-03 15:54:50 INFO     Epoch 00272 | Time(s) 0.0520 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.29
2021-12-03 15:54:51 INFO     Epoch 00273 | Time(s) 0.0520 | Loss 0.1556 | TrainAcc 0.9929 | ValAcc 0.8167 | ETputs(KTEPS) 255.30
2021-12-03 15:54:51 INFO     Epoch 00274 | Time(s) 0.0519 | Loss 0.0076 | TrainAcc 0.9929 | ValAcc 0.8167 | ETputs(KTEPS) 255.33
2021-12-03 15:54:51 INFO     Epoch 00275 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.37
2021-12-03 15:54:51 INFO     Epoch 00276 | Time(s) 0.0519 | Loss 0.0054 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.42
2021-12-03 15:54:51 INFO     Epoch 00277 | Time(s) 0.0519 | Loss 0.0042 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.40
2021-12-03 15:54:51 INFO     Epoch 00278 | Time(s) 0.0519 | Loss 0.0032 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.33
2021-12-03 15:54:51 INFO     Epoch 00279 | Time(s) 0.0519 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8200 | ETputs(KTEPS) 255.33
2021-12-03 15:54:51 INFO     Epoch 00280 | Time(s) 0.0519 | Loss 0.0008 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.37
2021-12-03 15:54:51 INFO     Epoch 00281 | Time(s) 0.0519 | Loss 0.0131 | TrainAcc 0.9929 | ValAcc 0.8200 | ETputs(KTEPS) 255.40
2021-12-03 15:54:51 INFO     Epoch 00282 | Time(s) 0.0519 | Loss 0.0292 | TrainAcc 0.9857 | ValAcc 0.8200 | ETputs(KTEPS) 255.39
2021-12-03 15:54:51 INFO     Epoch 00283 | Time(s) 0.0519 | Loss 0.0005 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.38
2021-12-03 15:54:51 INFO     Epoch 00284 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.34
2021-12-03 15:54:52 INFO     Epoch 00285 | Time(s) 0.0519 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.34
2021-12-03 15:54:52 INFO     Epoch 00286 | Time(s) 0.0520 | Loss 0.0011 | TrainAcc 1.0000 | ValAcc 0.7967 | ETputs(KTEPS) 255.32
2021-12-03 15:54:52 INFO     Epoch 00287 | Time(s) 0.0519 | Loss 0.0064 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 255.36
2021-12-03 15:54:52 INFO     Epoch 00288 | Time(s) 0.0519 | Loss 0.0046 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.41
2021-12-03 15:54:52 INFO     Epoch 00289 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.45
2021-12-03 15:54:52 INFO     Epoch 00290 | Time(s) 0.0519 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.44
2021-12-03 15:54:52 INFO     Epoch 00291 | Time(s) 0.0519 | Loss 0.0032 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.48
2021-12-03 15:54:52 INFO     Epoch 00292 | Time(s) 0.0519 | Loss 0.0818 | TrainAcc 0.9857 | ValAcc 0.8033 | ETputs(KTEPS) 255.51
2021-12-03 15:54:52 INFO     Epoch 00293 | Time(s) 0.0519 | Loss 0.0358 | TrainAcc 0.9929 | ValAcc 0.8033 | ETputs(KTEPS) 255.55
2021-12-03 15:54:52 INFO     Epoch 00294 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.55
2021-12-03 15:54:52 INFO     Epoch 00295 | Time(s) 0.0519 | Loss 0.0026 | TrainAcc 1.0000 | ValAcc 0.7967 | ETputs(KTEPS) 255.53
2021-12-03 15:54:52 INFO     Epoch 00296 | Time(s) 0.0519 | Loss 0.0130 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 255.45
2021-12-03 15:54:52 INFO     Epoch 00297 | Time(s) 0.0519 | Loss 0.0246 | TrainAcc 0.9857 | ValAcc 0.8000 | ETputs(KTEPS) 255.47
2021-12-03 15:54:53 INFO     Epoch 00298 | Time(s) 0.0519 | Loss 0.0008 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.44
2021-12-03 15:54:53 INFO     Epoch 00299 | Time(s) 0.0519 | Loss 0.0060 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 255.48
2021-12-03 15:54:53 INFO     Epoch 00300 | Time(s) 0.0519 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.52
2021-12-03 15:54:53 INFO     Epoch 00301 | Time(s) 0.0519 | Loss 0.0436 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 255.49
2021-12-03 15:54:53 INFO     Epoch 00302 | Time(s) 0.0519 | Loss 0.0016 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.53
2021-12-03 15:54:53 INFO     Epoch 00303 | Time(s) 0.0519 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.56
2021-12-03 15:54:53 INFO     Epoch 00304 | Time(s) 0.0519 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.57
2021-12-03 15:54:53 INFO     Epoch 00305 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.7967 | ETputs(KTEPS) 255.59
2021-12-03 15:54:53 INFO     Epoch 00306 | Time(s) 0.0519 | Loss 0.0023 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.63
2021-12-03 15:54:53 INFO     Epoch 00307 | Time(s) 0.0519 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.63
2021-12-03 15:54:53 INFO     Epoch 00308 | Time(s) 0.0519 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.67
2021-12-03 15:54:53 INFO     Epoch 00309 | Time(s) 0.0519 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.68
2021-12-03 15:54:54 INFO     Epoch 00310 | Time(s) 0.0519 | Loss 0.0466 | TrainAcc 0.9929 | ValAcc 0.8033 | ETputs(KTEPS) 255.70
2021-12-03 15:54:54 INFO     Epoch 00311 | Time(s) 0.0519 | Loss 0.0025 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.69
2021-12-03 15:54:54 INFO     Epoch 00312 | Time(s) 0.0519 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.71
2021-12-03 15:54:54 INFO     Epoch 00313 | Time(s) 0.0519 | Loss 0.0215 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 255.75
2021-12-03 15:54:54 INFO     Epoch 00314 | Time(s) 0.0519 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.78
2021-12-03 15:54:54 INFO     Epoch 00315 | Time(s) 0.0519 | Loss 0.1307 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 255.76
2021-12-03 15:54:54 INFO     Epoch 00316 | Time(s) 0.0519 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.66
2021-12-03 15:54:54 INFO     Epoch 00317 | Time(s) 0.0519 | Loss 0.1683 | TrainAcc 0.9714 | ValAcc 0.8067 | ETputs(KTEPS) 255.66
2021-12-03 15:54:54 INFO     Epoch 00318 | Time(s) 0.0519 | Loss 0.0238 | TrainAcc 0.9929 | ValAcc 0.8033 | ETputs(KTEPS) 255.70
2021-12-03 15:54:54 INFO     Epoch 00319 | Time(s) 0.0519 | Loss 0.0132 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 255.73
2021-12-03 15:54:54 INFO     Epoch 00320 | Time(s) 0.0519 | Loss 0.0080 | TrainAcc 0.9929 | ValAcc 0.8033 | ETputs(KTEPS) 255.66
2021-12-03 15:54:54 INFO     Epoch 00321 | Time(s) 0.0519 | Loss 0.0041 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.56
2021-12-03 15:54:54 INFO     Epoch 00322 | Time(s) 0.0519 | Loss 0.0031 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.60
2021-12-03 15:54:55 INFO     Epoch 00323 | Time(s) 0.0519 | Loss 0.0008 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.63
2021-12-03 15:54:55 INFO     Epoch 00324 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.67
2021-12-03 15:54:55 INFO     Epoch 00325 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.71
2021-12-03 15:54:55 INFO     Epoch 00326 | Time(s) 0.0519 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.69
2021-12-03 15:54:55 INFO     Epoch 00327 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.7900 | ETputs(KTEPS) 255.72
2021-12-03 15:54:55 INFO     Epoch 00328 | Time(s) 0.0519 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.7900 | ETputs(KTEPS) 255.76
2021-12-03 15:54:55 INFO     Epoch 00329 | Time(s) 0.0519 | Loss 0.0042 | TrainAcc 1.0000 | ValAcc 0.7900 | ETputs(KTEPS) 255.77
2021-12-03 15:54:55 INFO     Epoch 00330 | Time(s) 0.0519 | Loss 0.0012 | TrainAcc 1.0000 | ValAcc 0.7900 | ETputs(KTEPS) 255.79
2021-12-03 15:54:55 INFO     Epoch 00331 | Time(s) 0.0520 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.7900 | ETputs(KTEPS) 255.24
2021-12-03 15:54:55 INFO     Epoch 00332 | Time(s) 0.0520 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.7900 | ETputs(KTEPS) 255.26
2021-12-03 15:54:55 INFO     Epoch 00333 | Time(s) 0.0520 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.7900 | ETputs(KTEPS) 255.30
2021-12-03 15:54:55 INFO     Epoch 00334 | Time(s) 0.0520 | Loss 0.0022 | TrainAcc 1.0000 | ValAcc 0.7900 | ETputs(KTEPS) 255.25
2021-12-03 15:54:56 INFO     Epoch 00335 | Time(s) 0.0520 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.7900 | ETputs(KTEPS) 255.24
2021-12-03 15:54:56 INFO     Epoch 00336 | Time(s) 0.0520 | Loss 0.0210 | TrainAcc 0.9929 | ValAcc 0.7900 | ETputs(KTEPS) 255.26
2021-12-03 15:54:56 INFO     Epoch 00337 | Time(s) 0.0520 | Loss 0.0006 | TrainAcc 1.0000 | ValAcc 0.7900 | ETputs(KTEPS) 255.30
2021-12-03 15:54:56 INFO     Epoch 00338 | Time(s) 0.0519 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.7900 | ETputs(KTEPS) 255.33
2021-12-03 15:54:56 INFO     Epoch 00339 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.7933 | ETputs(KTEPS) 255.38
2021-12-03 15:54:56 INFO     Epoch 00340 | Time(s) 0.0519 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.34
2021-12-03 15:54:56 INFO     Epoch 00341 | Time(s) 0.0519 | Loss 0.0179 | TrainAcc 0.9929 | ValAcc 0.8000 | ETputs(KTEPS) 255.37
2021-12-03 15:54:56 INFO     Epoch 00342 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.41
2021-12-03 15:54:56 INFO     Epoch 00343 | Time(s) 0.0519 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.44
2021-12-03 15:54:56 INFO     Epoch 00344 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8000 | ETputs(KTEPS) 255.42
2021-12-03 15:54:56 INFO     Epoch 00345 | Time(s) 0.0519 | Loss 0.0047 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.43
2021-12-03 15:54:56 INFO     Epoch 00346 | Time(s) 0.0519 | Loss 0.0011 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.42
2021-12-03 15:54:56 INFO     Epoch 00347 | Time(s) 0.0519 | Loss 0.0516 | TrainAcc 0.9857 | ValAcc 0.8100 | ETputs(KTEPS) 255.33
2021-12-03 15:54:57 INFO     Epoch 00348 | Time(s) 0.0520 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.30
2021-12-03 15:54:57 INFO     Epoch 00349 | Time(s) 0.0520 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.31
2021-12-03 15:54:57 INFO     Epoch 00350 | Time(s) 0.0520 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.29
2021-12-03 15:54:57 INFO     Epoch 00351 | Time(s) 0.0519 | Loss 0.0388 | TrainAcc 0.9929 | ValAcc 0.8167 | ETputs(KTEPS) 255.33
2021-12-03 15:54:57 INFO     Epoch 00352 | Time(s) 0.0519 | Loss 0.0046 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.35
2021-12-03 15:54:57 INFO     Epoch 00353 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.38
2021-12-03 15:54:57 INFO     Epoch 00354 | Time(s) 0.0519 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.40
2021-12-03 15:54:57 INFO     Epoch 00355 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.43
2021-12-03 15:54:57 INFO     Epoch 00356 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.46
2021-12-03 15:54:57 INFO     Epoch 00357 | Time(s) 0.0519 | Loss 0.0101 | TrainAcc 0.9929 | ValAcc 0.8133 | ETputs(KTEPS) 255.48
2021-12-03 15:54:57 INFO     Epoch 00358 | Time(s) 0.0519 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.49
2021-12-03 15:54:57 INFO     Epoch 00359 | Time(s) 0.0519 | Loss 0.0016 | TrainAcc 1.0000 | ValAcc 0.8033 | ETputs(KTEPS) 255.52
2021-12-03 15:54:57 INFO     Epoch 00360 | Time(s) 0.0519 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.43
2021-12-03 15:54:58 INFO     Epoch 00361 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.43
2021-12-03 15:54:58 INFO     Epoch 00362 | Time(s) 0.0519 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.45
2021-12-03 15:54:58 INFO     Epoch 00363 | Time(s) 0.0519 | Loss 0.0001 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.42
2021-12-03 15:54:58 INFO     Epoch 00364 | Time(s) 0.0519 | Loss 0.0007 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.44
2021-12-03 15:54:58 INFO     Epoch 00365 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.48
2021-12-03 15:54:58 INFO     Epoch 00366 | Time(s) 0.0519 | Loss 0.0021 | TrainAcc 1.0000 | ValAcc 0.8200 | ETputs(KTEPS) 255.49
2021-12-03 15:54:58 INFO     Epoch 00367 | Time(s) 0.0519 | Loss 0.0018 | TrainAcc 1.0000 | ValAcc 0.8200 | ETputs(KTEPS) 255.48
2021-12-03 15:54:58 INFO     Epoch 00368 | Time(s) 0.0519 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.52
2021-12-03 15:54:58 INFO     Epoch 00369 | Time(s) 0.0519 | Loss 0.0007 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.53
2021-12-03 15:54:58 INFO     Epoch 00370 | Time(s) 0.0519 | Loss 0.0042 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.55
2021-12-03 15:54:58 INFO     Epoch 00371 | Time(s) 0.0519 | Loss 0.0041 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.52
2021-12-03 15:54:58 INFO     Epoch 00372 | Time(s) 0.0519 | Loss 0.0005 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.52
2021-12-03 15:54:59 INFO     Epoch 00373 | Time(s) 0.0519 | Loss 0.0370 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.51
2021-12-03 15:54:59 INFO     Epoch 00374 | Time(s) 0.0519 | Loss 0.0155 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.54
2021-12-03 15:54:59 INFO     Epoch 00375 | Time(s) 0.0519 | Loss 0.0236 | TrainAcc 0.9857 | ValAcc 0.8100 | ETputs(KTEPS) 255.57
2021-12-03 15:54:59 INFO     Epoch 00376 | Time(s) 0.0519 | Loss 0.0021 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.59
2021-12-03 15:54:59 INFO     Epoch 00377 | Time(s) 0.0519 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.61
2021-12-03 15:54:59 INFO     Epoch 00378 | Time(s) 0.0519 | Loss 0.0002 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.63
2021-12-03 15:54:59 INFO     Epoch 00379 | Time(s) 0.0519 | Loss 0.0003 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.66
2021-12-03 15:54:59 INFO     Epoch 00380 | Time(s) 0.0519 | Loss 0.0738 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.69
2021-12-03 15:54:59 INFO     Epoch 00381 | Time(s) 0.0519 | Loss 0.0004 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.69
2021-12-03 15:54:59 INFO     Epoch 00382 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8100 | ETputs(KTEPS) 255.72
2021-12-03 15:54:59 INFO     Epoch 00383 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8067 | ETputs(KTEPS) 255.75
2021-12-03 15:54:59 INFO     Epoch 00384 | Time(s) 0.0519 | Loss 0.0107 | TrainAcc 0.9929 | ValAcc 0.8100 | ETputs(KTEPS) 255.78
2021-12-03 15:54:59 INFO     Epoch 00385 | Time(s) 0.0519 | Loss 0.0061 | TrainAcc 1.0000 | ValAcc 0.8167 | ETputs(KTEPS) 255.71
2021-12-03 15:55:00 INFO     Epoch 00386 | Time(s) 0.0519 | Loss 0.0200 | TrainAcc 0.9929 | ValAcc 0.8167 | ETputs(KTEPS) 255.73
2021-12-03 15:55:00 INFO     Epoch 00387 | Time(s) 0.0519 | Loss 0.0000 | TrainAcc 1.0000 | ValAcc 0.8133 | ETputs(KTEPS) 255.69
